if you are good at dbms then these datasets will be a good start
for your analysis skills..................

check out the  down portion of this file...


assume-->my----attributes are icode(institutecode),iname(institutename),branch,ocboys,ocgirls,scboys,scgirls,stboys,stgirls.......................... 
and i want to know details about the student getting into a college who has a rank of 16000 and want to join in branch cse or ece then we can write query as.....


 select icode,ocboys,branch from 17cutoff where ocboys between 15000 and 30000 and branch='cse' or branch='ece';
+--------+--------+--------+
| icode  | ocboys | branch |
| SRIT   | 79455  | ECE    |
| SRIW   | NA     | ECE    |
| SRTI   | 98850  | ECE    |
| SRYS   | 24937  | CSE    |
| SRYS   | 30981  | ECE    |
| SSJV   | 73552  | ECE    |
| STLW   | NA     | ECE    |
| SVES   | 76413  | ECE    |
| SVIT   | 26026  | CSE    |
| SVIT   | 33419  | ECE    |
| SVSE   | 102983 | ECE    |
| TCEK   | 91620  | ECE    |
| TCTK   | 101683 | ECE    |
| TKEM   | 25680  | CSE    |
| TKEM   | 31115  | ECE    |
| TKRC   | 18080  | ECE    |
| TPCE   | 94061  | ECE    |
| TRML   | 76308  | ECE    |
| TRRC   | 93860  | ECE    |
| TUDI   | 88363  | ECE    |
| VAGE   | 48216  | ECE    |
| VASV   | 1677   | ECE    |
| VBIT   | 19084  | CSE    |
| VBIT   | 22404  | ECE    |
| VBJN   | 86161  | ECE    |
| VCET   | 76755  | ECE    |
| VGNT   | 21465  | CSE    |
| VGNT   | 25815  | ECE    |
| VGSE   | 103012 | ECE    |
| VGWL   | 76985  | ECE    |
| VITH   | 103512 | ECE    |
| VITS   | 71142  | ECE    |
| VJEC   | 2483   | ECE    |
| VJIT   | 17783  | ECE    |
| VJYA   | 87177  | ECE    |
| VKTS   | 101904 | ECE    |
| VMEG   | 6366   | ECE    |
| VMTW   | NA     | ECE    |
| VREC   | 74260  | ECE    |
| VVKN   | 69281  | ECE    |
| WITS   | 86203  | ECE    |
+--------+--------+--------+



like the above example you can analyse the data sets on how the top
rankers are choosing colleges...
we can even analyse the students based on their names and etc and we can mine the data..
and can prepare the analysis...
and i will upload many more files... 
happy learning.....

if you need help can contact me on my email....









